0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,40,0,0,0,6,51,51,51,51,62,5,19,89,0,0,0,0,0,0,0,0,5,65,28,41,0,0,0,6,51,31,0,12,51,67,28,58,49,0,0,6,51,51,51,51,51,51,55,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,67,67,67,67,67,67,67,67,67,67,8,8,68,68,68,68,68,68,68,68,68,68,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,67,67,67,67,67,67,67,67,67,67,8,8,68,68,68,68,68,68,68,68,68,68,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,54,51,51,51,51,51,51,51,6,0,0,36,15,11,51,66,16,10,51,51,6,0,0,36,15,0,0,63,29,41,0,37,6,0,0,9,4,0,0,6,18,91,0,0,0,0,51,51,51,51,51,49,7,42,0,0,0,6,51,51,51,51,51,51,51,51,51,51,6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7,66,66,66,66,66,66,66,66,66,66,7,8,69,69,69,69,69,69,69,69,69,69,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,10,39,12,48,52,51,51,51,51,51,51,6,12,43,51,5,21,66,63,14,0,0,0,0,9,33,51,0,14,18,54,19,0,0,0,0,0,47,64,12,0,0,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,66,66,66,66,66,66,66,66,66,66,7,1,12,12,12,12,12,12,12,12,12,12,1
0,0,0,0,0,0,0,0,0,0,0,0,6,52,52,52,52,52,52,52,52,52,52,6,8,67,67,67,67,67,67,67,67,67,67,8,8,68,68,68,68,68,68,68,68,68,68,8,0,0,0,0,0,0,10,51,51,51,51,6,6,51,51,51,51,51,51,51,51,51,51,6,0,0,0,0,13,52,68,13,0,59,52,6,0,0,0,0,0,0,67,18,0,51,0,0,0,0,0,0,0,0,6,1,0,30,0,0,0,0,0,0,0,0,0,27,51,51,51,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,12,12,12,12,12,12,12,12,12,12,1,8,68,68,68,68,68,68,68,68,68,68,8,6,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,27,0,0,0,0,0,0,0,0,0,0,15,58,0,0,28,51,51,6,0,0,0,36,11,65,51,14,0,0,0,0,0,0,0,81,51,51,51,51,38,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,6,51,51,51,51,51,51,51,51,51,51,6,8,67,67,67,67,67,67,67,67,67,67,8,8,68,68,68,68,68,68,68,68,68,68,8,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,6,51,51,51,51,51,51,54,60,51,49,0,6,51,63,26,0,0,0,13,38,0,0,0,0,0,50,35,0,0,5,15,38,13,50,11,0,0,5,3,0,0,60,38,38,51,53,12,0,0,0,0,11,51,66,22,10,51,14,3,6,51,51,51,51,51,51,51,51,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,67,67,67,67,67,67,67,67,67,67,8,8,68,68,68,68,68,68,68,68,68,68,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,6,5,0,0,0,6,51,51,51,51,9,0,51,54,51,51,6,6,51,56,16,51,51,24,13,29,1,0,0,0,0,45,51,51,51,51,51,51,51,18,0,0,0,0,0,0,0,0,0,0,0,0,0,8,67,67,67,67,67,67,67,67,67,67,8,8,68,68,68,68,68,68,68,68,68,68,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,51,51,51,51,51,51,69,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,66,66,66,66,66,66,66,66,66,66,7,8,69,69,69,69,69,69,69,69,69,69,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,64,51,2,0,0,0,0,0,6,51,51,54,28,0,0,11,51,51,30,0,0,3,14,51,51,51,51,33,0,0,0,0,6,70,53,6,51,51,51,51,51,45,0,0,0,4,1,0,0,0,27,51,51,51,51,6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,67,67,67,67,67,67,67,67,67,67,8,8,68,68,68,68,68,68,68,68,68,68,8,0,0,0,0,7,25,0,0,4,61,51,6,0,0,0,0,17,78,51,51,52,34,0,0,0,0,0,0,7,26,24,61,51,51,51,6,6,51,51,51,51,51,52,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,22,12,0,0,0,0,0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,0,0,0,0,0,6,51,51,51,34,0,0,0,0,0,0,0,8,67,67,67,67,67,67,67,67,67,67,8,8,68,68,68,68,68,68,68,68,68,68,8,0,20,12,0,0,0,0,0,0,0,42,6,0,45,64,23,43,68,56,0,0,0,51,0,0,21,13,0,0,0,0,14,59,52,51,0,6,51,51,51,51,51,51,55,25,51,51,0,0,0,0,0,0,0,0,0,0,13,43,0,0,0,0,0,0,0,0,0,0,0,0,0,6,51,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
